Year,LGA,Offence,Rate
2012,Ballarat,9790,10121.2
2012,Buloke,297,4616.1
2012,Campaspe,2513,6784.4
2012,Central Goldfields,863,6787.8
2012,Colac Otway,1420,6793.6
2012,Corangamite,803,4875.5
2012,Gannawarra,481,4581.8
2012,Glenelg,1290,6506.9
2012,Golden Plains,436,2224
2012,Greater Bendigo,6760,6505.9
2012,Greater Geelong,15128,6903
2012,Hepburn,691,4661
2012,Hindmarsh,253,4319.6
2012,Horsham,2008,10240.7
2012,Loddon,412,5472.2
2012,Macedon Ranges,1464,3342.9
2012,Mildura,5273,10048.6
2012,Moorabool,1442,4910.9
2012,Mount Alexander,879,4869
2012,Moyne,628,3851.8
2012,Northern Grampians,924,7719.3
2012,Pyrenees,254,3702.6
2012,Queenscliffe,316,10336.9
2012,Southern Grampians,977,5935.2
2012,Surf Coast,1341,4871
2012,Swan Hill,1809,8626.2
2012,Warrnambool,2337,7069.2
2012,West Wimmera,134,3179.9
2012,Yarriambiack,394,5553.2
2012,Total,62422,6831.8
2012,JusticeInstitutionsandImmigrationFacilities,1004,
2012,Total,1004,
2012,UnincorporatedVic,135,
2012,Total,135,
